Page 1: P72630A (bbox: (36.20070266723633, 770.0149536132812, 110.3807144165039, 794.054931640625), font: MyriadPro-Regular, size: 20.0)
Page 1: – (bbox: (111.40150451660156, 597.4507446289062, 119.94550323486328, 611.874755859375), font: MyriadPro-Regular, size: 12.0)
Page 1: use this as a guide as to how much time to spend on each question (bbox: (120.197509765625, 597.4387817382812, 434.051513671875, 611.874755859375), font: MyriadPro-It, size: 12.0)
Page 1: . (bbox: (433.8055114746094, 597.4507446289062, 436.2895202636719, 611.874755859375), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (96.37789916992188, 597.6627197265625, 110.93790435791016, 631.8787231445312), font: MyriadPro-Semibold, size: 28.0)
Page 1: In questions marked with an (bbox: (111.40150451660156, 610.4547119140625, 254.53509521484375, 624.8787231445312), font: MyriadPro-Regular, size: 12.0)
Page 1: asterisk (bbox: (254.787109375, 610.0107421875, 296.47393798828125, 624.8787231445312), font: MyriadPro-Bold, size: 12.0)
Page 1: ( (bbox: (296.4775085449219, 610.4547119140625, 302.6815185546875, 624.8787231445312), font: MyriadPro-Regular, size: 12.0)
Page 1: * (bbox: (302.33349609375, 610.0107421875, 307.781494140625, 624.8787231445312), font: MyriadPro-Bold, size: 12.0)
Page 1: ), marks will be awarded for your ability to (bbox: (307.44549560546875, 610.4547119140625, 517.8920288085938, 624.8787231445312), font: MyriadPro-Regular, size: 12.0)
Page 1: structure your answer logically, showing how the points that you make are related or (bbox: (111.38949584960938, 623.4507446289062, 533.1671752929688, 637.874755859375), font: MyriadPro-Regular, size: 12.0)
Page 1: follow on from each other where appropriate. (bbox: (111.38949584960938, 636.4467163085938, 337.56439208984375, 650.8707275390625), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (96.37789916992188, 636.6627197265625, 110.93790435791016, 670.8787231445312), font: MyriadPro-Semibold, size: 28.0)
Page 1: There is a periodic table on the back cover of the paper. (bbox: (111.40150451660156, 649.4547119140625, 386.8220520019531, 663.8787231445312), font: MyriadPro-Regular, size: 12.0)
Page 1: Advice (bbox: (96.37789916992188, 667.9400634765625, 137.3138885498047, 685.0480346679688), font: MyriadPro-Semibold, size: 14.0)
Page 1: • (bbox: (96.37789916992188, 673.1666870117188, 110.93790435791016, 707.3826904296875), font: MyriadPro-Semibold, size: 28.0)
Page 1: Read each question carefully before you start to answer it. (bbox: (111.40150451660156, 685.9586791992188, 398.7706298828125, 700.3826904296875), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (96.37789916992188, 686.1666870117188, 110.93790435791016, 720.3826904296875), font: MyriadPro-Semibold, size: 28.0)
Page 1: Try to answer every question. (bbox: (111.40150451660156, 698.9586791992188, 256.55712890625, 713.3826904296875), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (96.37789916992188, 701.1666870117188, 110.93790435791016, 735.3826904296875), font: MyriadPro-Semibold, size: 28.0)
Page 1: Check your answers if you have time at the end. (bbox: (111.40150451660156, 713.9586791992188, 347.9935302734375, 728.3826904296875), font: MyriadPro-Regular, size: 12.0)
Page 2: BLANK PAGE (bbox: (262.772705078125, 416.493896484375, 332.5023498535156, 431.3619079589844), font: MyriadPro-Bold, size: 12.0)
Page 3: Answer ALL questions. Write your answers in the spaces provided. (bbox: (121.87699890136719, 59.49399948120117, 473.38232421875, 74.36199951171875), font: MyriadPro-Bold, size: 12.0)
Page 3: answer, put a line through the box (bbox: (73.42611694335938, 102.46726989746094, 255.29571533203125, 117.33526611328125), font: MyriadPro-Bold, size: 12.0)
Page 3:  (bbox: (255.29571533203125, 102.46726989746094, 257.7197265625, 117.33526611328125), font: MyriadPro-Bold, size: 12.0)
Page 3: and then mark your new answer with a cross . (bbox: (269.4075012207031, 102.46720886230469, 521.85498046875, 117.335205078125), font: MyriadPro-Bold, size: 12.0)
Page 3: 1 (bbox: (42.514949798583984, 130.6912078857422, 49.174949645996094, 145.5592041015625), font: MyriadPro-Bold, size: 12.0)
Page 3: In an experiment, paper chromatography was used to separate the coloured dyes in (bbox: (49.17499923706055, 131.1352081298828, 483.1517333984375, 145.5592041015625), font: MyriadPro-Regular, size: 12.0)
Page 3: four different inks, (bbox: (60.93496322631836, 145.1392364501953, 154.58056640625, 159.563232421875), font: MyriadPro-Regular, size: 12.0)
Page 3: W (bbox: (154.8349609375, 144.6952362060547, 165.490966796875, 159.563232421875), font: MyriadPro-Bold, size: 12.0)
Page 3: , (bbox: (165.490966796875, 145.1392364501953, 170.5189666748047, 159.563232421875), font: MyriadPro-Regular, size: 12.0)
Page 3: X (bbox: (170.77096557617188, 144.6952362060547, 178.12696838378906, 159.563232421875), font: MyriadPro-Bold, size: 12.0)
Page 3: , (bbox: (178.12696838378906, 145.1392364501953, 183.15496826171875, 159.563232421875), font: MyriadPro-Regular, size: 12.0)
Page 3: Y (bbox: (183.40696716308594, 144.6952362060547, 190.64297485351562, 159.563232421875), font: MyriadPro-Bold, size: 12.0)
Page 3: and (bbox: (190.64297485351562, 145.1392364501953, 215.1949920654297, 159.563232421875), font: MyriadPro-Regular, size: 12.0)
Page 3: Z (bbox: (215.44699096679688, 144.6952362060547, 222.37098693847656, 159.563232421875), font: MyriadPro-Bold, size: 12.0)
Page 3: . (bbox: (222.37098693847656, 145.1392364501953, 224.85498046875, 159.563232421875), font: MyriadPro-Regular, size: 12.0)
Page 3:  (bbox: (42.50300216674805, 169.11524963378906, 45.047000885009766, 183.53924560546875), font: MyriadPro-Regular, size: 12.0)
Page 3: (a)	 Figure 1 shows the chromatogram at the end of the experiment. (bbox: (60.89899826049805, 169.1151885986328, 400.70196533203125, 183.53924560546875), font: MyriadPro-Regular, size: 12.0)
Page 3: W (bbox: (258.3721008300781, 380.30731201171875, 269.0281066894531, 395.1753234863281), font: MyriadPro-Bold, size: 12.0)
Page 3: X (bbox: (281.98809814453125, 380.30731201171875, 289.3440856933594, 395.1753234863281), font: MyriadPro-Bold, size: 12.0)
Page 3: Y (bbox: (304.72808837890625, 380.30731201171875, 311.9640808105469, 395.1753234863281), font: MyriadPro-Bold, size: 12.0)
Page 3: Z (bbox: (327.5640869140625, 380.30731201171875, 334.48809814453125, 395.1753234863281), font: MyriadPro-Bold, size: 12.0)
Page 3: start line (bbox: (372.88812255859375, 345.8193359375, 416.6882019042969, 360.24334716796875), font: MyriadPro-Regular, size: 12.0)
Page 3: solvent front (bbox: (158.6881103515625, 236.40333557128906, 222.38290405273438, 250.82733154296875), font: MyriadPro-Regular, size: 12.0)
Page 3: Figure 1 (bbox: (276.00201416015625, 406.7484130859375, 319.2740173339844, 421.6164245605469), font: MyriadPro-Bold, size: 12.0)
Page 3:  (bbox: (42.518001556396484, 436.84442138671875, 45.0620002746582, 451.2684326171875), font: MyriadPro-Regular, size: 12.0)
Page 3:  (bbox: (60.9379997253418, 436.84442138671875, 63.481998443603516, 451.2684326171875), font: MyriadPro-Regular, size: 12.0)
Page 3: (i)	 The chromatogram shows that only one of the inks contains a single dye. (bbox: (80.89399719238281, 436.84442138671875, 462.8760070800781, 451.2684326171875), font: MyriadPro-Regular, size: 12.0)
Page 3:  (bbox: (42.518001556396484, 460.8204040527344, 45.0620002746582, 475.2444152832031), font: MyriadPro-Regular, size: 12.0)
Page 3:  (bbox: (60.9379997253418, 460.8204040527344, 63.481998443603516, 475.2444152832031), font: MyriadPro-Regular, size: 12.0)
Page 3:  (bbox: (79.3580322265625, 460.8204040527344, 81.90203094482422, 475.2444152832031), font: MyriadPro-Regular, size: 12.0)
Page 3: Which ink contains a single dye? (bbox: (97.78999328613281, 460.8204040527344, 259.68206787109375, 475.2444152832031), font: MyriadPro-Regular, size: 12.0)
Page 3: (1) (bbox: (495.79400634765625, 474.3804016113281, 510.23004150390625, 489.2484130859375), font: MyriadPro-Bold, size: 12.0)
Page 3:  (bbox: (102.93260192871094, 491.7170104980469, 105.35660552978516, 506.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 3: A	       W (bbox: (120.04460144042969, 491.7170104980469, 166.49661254882812, 506.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 3:  (bbox: (102.93260192871094, 515.717041015625, 105.35660552978516, 530.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 3: B	       X (bbox: (120.04460144042969, 515.717041015625, 163.64060974121094, 530.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 3:  (bbox: (102.93260192871094, 539.717041015625, 105.35660552978516, 554.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 3: C	       Y (bbox: (120.04460144042969, 539.717041015625, 163.0406036376953, 554.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 3:  (bbox: (102.93260192871094, 563.717041015625, 105.35660552978516, 578.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 3: D	       Z (bbox: (120.04460144042969, 563.717041015625, 163.20860290527344, 578.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 3:  (bbox: (42.51259994506836, 607.9850463867188, 45.05659866333008, 622.4090576171875), font: MyriadPro-Regular, size: 12.0)
Page 3:  (bbox: (60.93259811401367, 607.9850463867188, 63.47659683227539, 622.4090576171875), font: MyriadPro-Regular, size: 12.0)
Page 3: (ii)	 Which ink contains the greatest number of dyes? (bbox: (78.08059692382812, 607.9850463867188, 342.06756591796875, 622.4090576171875), font: MyriadPro-Regular, size: 12.0)
Page 3: (1) (bbox: (495.78863525390625, 621.5450439453125, 510.22467041015625, 636.4130249023438), font: MyriadPro-Bold, size: 12.0)
Page 3:  (bbox: (102.93260192871094, 635.717041015625, 105.35660552978516, 650.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 3: A	       W (bbox: (120.04460144042969, 635.717041015625, 166.49661254882812, 650.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 3:  (bbox: (102.93260192871094, 659.717041015625, 105.35660552978516, 674.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 3: B	       X (bbox: (120.04460144042969, 659.717041015625, 163.64060974121094, 674.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 3:  (bbox: (102.93260192871094, 683.717041015625, 105.35660552978516, 698.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 3: C	       Y (bbox: (120.04460144042969, 683.717041015625, 163.0406036376953, 698.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 3:  (bbox: (102.93260192871094, 707.717041015625, 105.35660552978516, 722.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 3: D	       Z (bbox: (120.04460144042969, 707.717041015625, 163.20860290527344, 722.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 4:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (60.944393157958984, 59.9379997253418, 63.4883918762207, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 4: (iii)	 The R (bbox: (75.27960205078125, 59.9379997253418, 125.5956039428711, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 4: f (bbox: (125.60130310058594, 66.5018539428711, 127.64413452148438, 74.91104888916016), font: MyriadPro-Regular, size: 6.995999813079834)
Page 4: value of a dye can be calculated using the equation (bbox: (127.64410400390625, 59.9379997253418, 387.9723205566406, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 4: R (bbox: (203.7720947265625, 97.04200744628906, 210.22808837890625, 111.46600341796875), font: MyriadPro-Regular, size: 12.0)
Page 4: f (bbox: (210.22450256347656, 103.61043548583984, 212.267333984375, 112.0196304321289), font: MyriadPro-Regular, size: 6.995999813079834)
Page 4: = (bbox: (212.26730346679688, 97.04664611816406, 224.50732421875, 111.47064208984375), font: MyriadPro-Regular, size: 12.0)
Page 4: distance moved by the dye (bbox: (240.2882080078125, 88.57374572753906, 375.4923095703125, 102.99774169921875), font: MyriadPro-Regular, size: 12.0)
Page 4: distance moved by solvent front (bbox: (227.07620239257812, 105.88972473144531, 388.5483703613281, 120.313720703125), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (42.528202056884766, 132.36170959472656, 45.072200775146484, 146.78570556640625), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (60.94820022583008, 132.36170959472656, 63.4921989440918, 146.78570556640625), font: MyriadPro-Regular, size: 12.0)
Page 4: At the end of the chromatography one dye had moved 3.60 cm and the (bbox: (90.51620483398438, 132.36170959472656, 457.2842712402344, 146.7857666015625), font: MyriadPro-Regular, size: 12.0)
Page 4: solvent front had moved 9.20 cm. (bbox: (97.80020141601562, 146.36573791503906, 264.3722229003906, 160.78973388671875), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (42.528202056884766, 170.3417510986328, 45.072200775146484, 184.7657470703125), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (60.94820022583008, 170.3417510986328, 63.4921989440918, 184.7657470703125), font: MyriadPro-Regular, size: 12.0)
Page 4: Calculate the R (bbox: (90.51620483398438, 170.3417510986328, 172.4521942138672, 184.7657470703125), font: MyriadPro-Regular, size: 12.0)
Page 4: f (bbox: (172.4510040283203, 176.90493774414062, 174.49383544921875, 185.31411743164062), font: MyriadPro-Regular, size: 6.995999813079834)
Page 4: value for this dye. (bbox: (174.4936981201172, 170.3411407470703, 265.34576416015625, 184.76513671875), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (42.517696380615234, 194.31715393066406, 45.06169509887695, 208.74114990234375), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (60.93769454956055, 194.31715393066406, 63.481693267822266, 208.74114990234375), font: MyriadPro-Regular, size: 12.0)
Page 4: Give your answer to 2 decimal places. (bbox: (90.50569152832031, 194.31715393066406, 285.3857727050781, 208.74114990234375), font: MyriadPro-Regular, size: 12.0)
Page 4: (2) (bbox: (495.793701171875, 207.87718200683594, 510.229736328125, 222.74517822265625), font: MyriadPro-Bold, size: 12.0)
Page 4: R (bbox: (417.9100036621094, 321.01202392578125, 424.3659973144531, 335.43603515625), font: MyriadPro-Regular, size: 12.0)
Page 4: f (bbox: (424.3659973144531, 327.5757141113281, 426.4088439941406, 335.9848937988281), font: MyriadPro-Regular, size: 6.995999813079834)
Page 4: = (bbox: (426.40869140625, 321.01202392578125, 438.9031066894531, 335.43603515625), font: MyriadPro-Regular, size: 12.0)
Page 5:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 5: (b)	 The substance used as the solvent in the chromatography was heated for (bbox: (59.907596588134766, 59.9379997253418, 447.9483337402344, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 5: 8 minutes. (bbox: (79.37159729003906, 73.94203186035156, 131.4263916015625, 88.36602783203125), font: MyriadPro-Regular, size: 12.0)
Page 5:  (bbox: (42.519596099853516, 97.91804504394531, 45.063594818115234, 112.342041015625), font: MyriadPro-Regular, size: 12.0)
Page 5:  (bbox: (60.93959426879883, 97.91804504394531, 63.48359298706055, 112.342041015625), font: MyriadPro-Regular, size: 12.0)
Page 5: Figure 2 shows how the temperature of the substance changed with time. (bbox: (79.37159729003906, 97.91798400878906, 449.37750244140625, 112.342041015625), font: MyriadPro-Regular, size: 12.0)
Page 5: 0 (bbox: (179.96929931640625, 307.76092529296875, 186.12530517578125, 322.1849365234375), font: MyriadPro-Regular, size: 12.0)
Page 5: A (bbox: (184.3972930908203, 283.4369201660156, 192.269287109375, 298.304931640625), font: MyriadPro-Bold, size: 12.0)
Page 5: B (bbox: (267.50927734375, 198.11692810058594, 274.75726318359375, 212.98492431640625), font: MyriadPro-Bold, size: 12.0)
Page 5: C (bbox: (351.32928466796875, 198.11692810058594, 358.46929931640625, 212.98492431640625), font: MyriadPro-Bold, size: 12.0)
Page 5: liquid (bbox: (201.2332763671875, 222.6569366455078, 229.81727600097656, 237.0809326171875), font: MyriadPro-Regular, size: 12.0)
Page 5: gas (bbox: (361.74530029296875, 160.14894104003906, 378.98931884765625, 174.57293701171875), font: MyriadPro-Regular, size: 12.0)
Page 5: D (bbox: (407.54931640625, 145.53294372558594, 415.90130615234375, 160.40093994140625), font: MyriadPro-Bold, size: 12.0)
Page 5: 80 (bbox: (161.30931091308594, 123.96894836425781, 173.62132263183594, 138.3929443359375), font: MyriadPro-Regular, size: 12.0)
Page 5: 70 (bbox: (161.30931091308594, 152.2289581298828, 173.62132263183594, 166.6529541015625), font: MyriadPro-Regular, size: 12.0)
Page 5: 60 (bbox: (161.30931091308594, 180.4889678955078, 173.62132263183594, 194.9129638671875), font: MyriadPro-Regular, size: 12.0)
Page 5: 50 (bbox: (161.30931091308594, 208.7489776611328, 173.62132263183594, 223.1729736328125), font: MyriadPro-Regular, size: 12.0)
Page 5: 40 (bbox: (161.30931091308594, 237.0089874267578, 173.62132263183594, 251.4329833984375), font: MyriadPro-Regular, size: 12.0)
Page 5: 30 (bbox: (161.30931091308594, 265.26898193359375, 173.62132263183594, 279.6929931640625), font: MyriadPro-Regular, size: 12.0)
Page 5: 20 (bbox: (161.30931091308594, 293.52899169921875, 173.62132263183594, 307.9530029296875), font: MyriadPro-Regular, size: 12.0)
Page 5: 1 (bbox: (208.3133087158203, 307.73699951171875, 214.4693145751953, 322.1610107421875), font: MyriadPro-Regular, size: 12.0)
Page 5: 2 (bbox: (236.65731811523438, 307.73699951171875, 242.81332397460938, 322.1610107421875), font: MyriadPro-Regular, size: 12.0)
Page 5: 3 (bbox: (265.0013122558594, 307.73699951171875, 271.1573181152344, 322.1610107421875), font: MyriadPro-Regular, size: 12.0)
Page 5: 4 (bbox: (293.3453063964844, 307.73699951171875, 299.5013122558594, 322.1610107421875), font: MyriadPro-Regular, size: 12.0)
Page 5: 5 (bbox: (321.6893005371094, 307.73699951171875, 327.8453063964844, 322.1610107421875), font: MyriadPro-Regular, size: 12.0)
Page 5: 6 (bbox: (350.0332946777344, 307.73699951171875, 356.1893005371094, 322.1610107421875), font: MyriadPro-Regular, size: 12.0)
Page 5: 7 (bbox: (378.3772888183594, 307.73699951171875, 384.5332946777344, 322.1610107421875), font: MyriadPro-Regular, size: 12.0)
Page 5: 8 (bbox: (406.7212829589844, 307.73699951171875, 412.8772888183594, 322.1610107421875), font: MyriadPro-Regular, size: 12.0)
Page 5: time in mins (bbox: (347.705322265625, 326.51702880859375, 409.7934265136719, 340.9410400390625), font: MyriadPro-Regular, size: 12.0)
Page 5: temperature (bbox: (80.50131225585938, 123.46504211425781, 145.8052978515625, 137.8890380859375), font: MyriadPro-Regular, size: 12.0)
Page 5: in (bbox: (99.86930847167969, 137.4690704345703, 111.88130950927734, 151.89306640625), font: MyriadPro-Regular, size: 12.0)
Page 5: ° (bbox: (112.13330078125, 136.83306884765625, 116.93330383300781, 151.53306579589844), font: SymbolMT, size: 12.0)
Page 5: C (bbox: (116.93330383300781, 137.4690704345703, 123.89330291748047, 151.89306640625), font: MyriadPro-Regular, size: 12.0)
Page 5: Figure 2 (bbox: (275.9813232421875, 361.48504638671875, 319.2533264160156, 376.3530578613281), font: MyriadPro-Bold, size: 12.0)
Page 5:  (bbox: (42.4973030090332, 390.1529235839844, 45.04130172729492, 404.5769348144531), font: MyriadPro-Regular, size: 12.0)
Page 5:  (bbox: (60.917301177978516, 390.1529235839844, 63.461299896240234, 404.5769348144531), font: MyriadPro-Regular, size: 12.0)
Page 5: From (bbox: (79.33729553222656, 390.1529235839844, 107.81328582763672, 404.5769348144531), font: MyriadPro-Regular, size: 12.0)
Page 5: A (bbox: (108.07730102539062, 389.70892333984375, 115.94930267333984, 404.5769348144531), font: MyriadPro-Bold, size: 12.0)
Page 5: to (bbox: (115.94929504394531, 390.1529235839844, 131.77731323242188, 404.5769348144531), font: MyriadPro-Regular, size: 12.0)
